"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13104,"16313","1631343","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������ܰ(43��)","�����s","�V�h��","���V�h�V�h�A�C�����h�^���[�i�S�R�K�j",0,0,1,0,0,0
13104,"16313","1631344","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������ܰ(44��)","�����s","�V�h��","���V�h�V�h�A�C�����h�^���[�i�S�S�K�j",0,0,1,0,0,0
13104,"16308","1630890","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(���������Ҳ)","�����s","�V�h��","���V�h�V�h�m�r�r���i�n�K�E�K�w�s���j",0,0,1,0,0,0
13104,"16308","1630801","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(1��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�K�j",0,0,1,0,0,0
13104,"16308","1630802","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(2��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�K�j",0,0,1,0,0,0
13104,"16308","1630803","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(3��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�R�K�j",0,0,1,0,0,0
13104,"16308","1630804","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(4��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�S�K�j",0,0,1,0,0,0
13104,"16308","1630805","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(5��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�T�K�j",0,0,1,0,0,0
13104,"16308","1630806","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(6��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�U�K�j",0,0,1,0,0,0
13104,"16308","1630807","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(7��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�V�K�j",0,0,1,0,0,0
13104,"16308","1630808","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(8��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�W�K�j",0,0,1,0,0,0
13104,"16308","1630809","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(9��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�X�K�j",0,0,1,0,0,0
13104,"16308","1630810","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(10��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�O�K�j",0,0,1,0,0,0
13104,"16308","1630811","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(11��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�P�K�j",0,0,1,0,0,0
13104,"16308","1630812","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(12��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�Q�K�j",0,0,1,0,0,0
13104,"16308","1630813","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(13��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�R�K�j",0,0,1,0,0,0
13104,"16308","1630814","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(14��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�S�K�j",0,0,1,0,0,0
13104,"16308","1630815","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(15��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�T�K�j",0,0,1,0,0,0
13104,"16308","1630816","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(16��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�U�K�j",0,0,1,0,0,0
13104,"16308","1630817","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(17��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�V�K�j",0,0,1,0,0,0
13104,"16308","1630818","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(18��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�W�K�j",0,0,1,0,0,0
13104,"16308","1630819","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(19��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�P�X�K�j",0,0,1,0,0,0
13104,"16308","1630820","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(20��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�O�K�j",0,0,1,0,0,0
13104,"16308","1630821","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(21��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�P�K�j",0,0,1,0,0,0
13104,"16308","1630822","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(22��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�Q�K�j",0,0,1,0,0,0
13104,"16308","1630823","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(23��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�R�K�j",0,0,1,0,0,0
13104,"16308","1630824","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(24��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�S�K�j",0,0,1,0,0,0
13104,"16308","1630825","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(25��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�T�K�j",0,0,1,0,0,0
13104,"16308","1630826","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(26��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�U�K�j",0,0,1,0,0,0
13104,"16308","1630827","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(27��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�V�K�j",0,0,1,0,0,0
13104,"16308","1630828","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(28��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�W�K�j",0,0,1,0,0,0
13104,"16308","1630829","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(29��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�Q�X�K�j",0,0,1,0,0,0
13104,"16308","1630830","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��Ǵ����(30��)","�����s","�V�h��","���V�h�V�h�m�r�r���i�R�O�K�j",0,0,1,0,0,0
13104,"163  ","1631590","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(���������Ҳ)","�����s","�V�h��","���V�h�V�h�G���^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13104,"163  ","1631501","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(1��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�K�j",0,0,0,0,0,0
13104,"163  ","1631502","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(2��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�K�j",0,0,0,0,0,0
13104,"163  ","1631503","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(3��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�R�K�j",0,0,0,0,0,0
13104,"163  ","1631504","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(4��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�S�K�j",0,0,0,0,0,0
13104,"163  ","1631505","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(5��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�T�K�j",0,0,0,0,0,0
13104,"163  ","1631506","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(6��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�U�K�j",0,0,0,0,0,0
13104,"163  ","1631507","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(7��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�V�K�j",0,0,0,0,0,0
13104,"163  ","1631508","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(8��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�W�K�j",0,0,0,0,0,0
13104,"163  ","1631509","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(9��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�X�K�j",0,0,0,0,0,0
13104,"163  ","1631510","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(10��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�O�K�j",0,0,0,0,0,0
13104,"163  ","1631511","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(11��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�P�K�j",0,0,0,0,0,0
13104,"163  ","1631512","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(12��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�Q�K�j",0,0,0,0,0,0
13104,"163  ","1631513","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(13��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�R�K�j",0,0,0,0,0,0
13104,"163  ","1631514","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(14��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�S�K�j",0,0,0,0,0,0
13104,"163  ","1631515","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(15��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�T�K�j",0,0,0,0,0,0
13104,"163  ","1631516","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(16��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�U�K�j",0,0,0,0,0,0
13104,"163  ","1631517","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(17��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�V�K�j",0,0,0,0,0,0
13104,"163  ","1631518","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(18��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�W�K�j",0,0,0,0,0,0
13104,"163  ","1631519","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(19��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�P�X�K�j",0,0,0,0,0,0
13104,"163  ","1631520","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(20��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�O�K�j",0,0,0,0,0,0
13104,"163  ","1631521","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(21��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�P�K�j",0,0,0,0,0,0
13104,"163  ","1631522","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(22��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�Q�K�j",0,0,0,0,0,0
13104,"163  ","1631523","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(23��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�R�K�j",0,0,0,0,0,0
13104,"163  ","1631524","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(24��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�S�K�j",0,0,0,0,0,0
13104,"163  ","1631525","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(25��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�T�K�j",0,0,0,0,0,0
13104,"163  ","1631526","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(26��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�U�K�j",0,0,0,0,0,0
13104,"163  ","1631527","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(27��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�V�K�j",0,0,0,0,0,0
13104,"163  ","1631528","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(28��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�W�K�j",0,0,0,0,0,0
13104,"163  ","1631529","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(29��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�Q�X�K�j",0,0,0,0,0,0
13104,"163  ","1631530","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(30��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�R�O�K�j",0,0,0,0,0,0
13104,"163  ","1631531","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ����ܰ(31��)","�����s","�V�h��","���V�h�V�h�G���^���[�i�R�P�K�j",0,0,0,0,0,0
13104,"16311","1631190","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(���������Ҳ)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�n�K�E�K�w�s���j",0,0,1,0,0,0
13104,"16311","1631101","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(1��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�K�j",0,0,1,0,0,0
13104,"16311","1631102","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(2��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�K�j",0,0,1,0,0,0
13104,"16311","1631103","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(3��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�R�K�j",0,0,1,0,0,0
13104,"16311","1631104","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(4��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�S�K�j",0,0,1,0,0,0
13104,"16311","1631105","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(5��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�T�K�j",0,0,1,0,0,0
13104,"16311","1631106","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(6��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�U�K�j",0,0,1,0,0,0
13104,"16311","1631107","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(7��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�V�K�j",0,0,1,0,0,0
13104,"16311","1631108","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(8��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�W�K�j",0,0,1,0,0,0
13104,"16311","1631109","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(9��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�X�K�j",0,0,1,0,0,0
13104,"16311","1631110","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(10��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�O�K�j",0,0,1,0,0,0
13104,"16311","1631111","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(11��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�P�K�j",0,0,1,0,0,0
13104,"16311","1631112","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(12��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�Q�K�j",0,0,1,0,0,0
13104,"16311","1631113","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(13��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�R�K�j",0,0,1,0,0,0
13104,"16311","1631114","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(14��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�S�K�j",0,0,1,0,0,0
13104,"16311","1631115","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(15��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�T�K�j",0,0,1,0,0,0
13104,"16311","1631116","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(16��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�U�K�j",0,0,1,0,0,0
13104,"16311","1631117","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(17��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�V�K�j",0,0,1,0,0,0
13104,"16311","1631118","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(18��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�W�K�j",0,0,1,0,0,0
13104,"16311","1631119","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(19��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�P�X�K�j",0,0,1,0,0,0
13104,"16311","1631120","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(20��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�O�K�j",0,0,1,0,0,0
13104,"16311","1631121","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(21��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�P�K�j",0,0,1,0,0,0
13104,"16311","1631122","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(22��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�Q�K�j",0,0,1,0,0,0
13104,"16311","1631123","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(23��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�R�K�j",0,0,1,0,0,0
13104,"16311","1631124","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(24��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�S�K�j",0,0,1,0,0,0
13104,"16311","1631125","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(25��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�T�K�j",0,0,1,0,0,0
13104,"16311","1631126","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(26��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�U�K�j",0,0,1,0,0,0
13104,"16311","1631127","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(27��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�V�K�j",0,0,1,0,0,0
13104,"16311","1631128","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(28��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�W�K�j",0,0,1,0,0,0
13104,"16311","1631129","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(29��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�Q�X�K�j",0,0,1,0,0,0
13104,"16311","1631130","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ������ܰ(30��)","�����s","�V�h��","���V�h�V�h�X�N�G�A�^���[�i�R�O�K�j",0,0,1,0,0,0
13104,"16302","1630290","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(���������Ҳ)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�n�K�E�K�w�s���j",0,0,1,0,0,0
13104,"16302","1630201","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(1��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�K�j",0,0,1,0,0,0
13104,"16302","1630202","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(2��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�K�j",0,0,1,0,0,0
13104,"16302","1630203","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(3��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�K�j",0,0,1,0,0,0
13104,"16302","1630204","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(4��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�S�K�j",0,0,1,0,0,0
13104,"16302","1630205","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(5��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�T�K�j",0,0,1,0,0,0
13104,"16302","1630206","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(6��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�U�K�j",0,0,1,0,0,0
13104,"16302","1630207","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(7��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�V�K�j",0,0,1,0,0,0
13104,"16302","1630208","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(8��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�W�K�j",0,0,1,0,0,0
13104,"16302","1630209","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(9��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�X�K�j",0,0,1,0,0,0
13104,"16302","1630210","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(10��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�O�K�j",0,0,1,0,0,0
13104,"16302","1630211","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(11��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�P�K�j",0,0,1,0,0,0
13104,"16302","1630212","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(12��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�Q�K�j",0,0,1,0,0,0
13104,"16302","1630213","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(13��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�R�K�j",0,0,1,0,0,0
13104,"16302","1630214","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(14��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�S�K�j",0,0,1,0,0,0
13104,"16302","1630215","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(15��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�T�K�j",0,0,1,0,0,0
13104,"16302","1630216","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(16��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�U�K�j",0,0,1,0,0,0
13104,"16302","1630217","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(17��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�V�K�j",0,0,1,0,0,0
13104,"16302","1630218","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(18��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�W�K�j",0,0,1,0,0,0
13104,"16302","1630219","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(19��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�P�X�K�j",0,0,1,0,0,0
13104,"16302","1630220","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(20��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�O�K�j",0,0,1,0,0,0
13104,"16302","1630221","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(21��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�P�K�j",0,0,1,0,0,0
13104,"16302","1630222","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(22��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�Q�K�j",0,0,1,0,0,0
13104,"16302","1630223","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(23��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�R�K�j",0,0,1,0,0,0
13104,"16302","1630224","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(24��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�S�K�j",0,0,1,0,0,0
13104,"16302","1630225","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(25��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�T�K�j",0,0,1,0,0,0
13104,"16302","1630226","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(26��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�U�K�j",0,0,1,0,0,0
13104,"16302","1630227","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(27��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�V�K�j",0,0,1,0,0,0
13104,"16302","1630228","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(28��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�W�K�j",0,0,1,0,0,0
13104,"16302","1630229","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(29��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�Q�X�K�j",0,0,1,0,0,0
13104,"16302","1630230","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(30��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�O�K�j",0,0,1,0,0,0
13104,"16302","1630231","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(31��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�P�K�j",0,0,1,0,0,0
13104,"16302","1630232","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(32��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�Q�K�j",0,0,1,0,0,0
13104,"16302","1630233","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(33��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�R�K�j",0,0,1,0,0,0
13104,"16302","1630234","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(34��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�S�K�j",0,0,1,0,0,0
13104,"16302","1630235","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(35��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�T�K�j",0,0,1,0,0,0
13104,"16302","1630236","ĳ����","�ݼޭ��","Ƽ�ݼޭ��ݼޭ��������(36��)","�����s","�V�h��","���V�h�V�h�Z�F�r���i�R�U�K�j",0,0,1,0,0,0
